Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    TIMES           reduce using rule 28 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 28 (expression -> MINUS expression .)
    MPLUS           reduce using rule 28 (expression -> MINUS expression .)
    MMINUS          reduce using rule 28 (expression -> MINUS expression .)
    MTIMES          reduce using rule 28 (expression -> MINUS expression .)
    MDIVIDE         reduce using rule 28 (expression -> MINUS expression .)
    COMMA           reduce using rule 28 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 28 (expression -> MINUS expression .)
    LESSER          reduce using rule 28 (expression -> MINUS expression .)
    GREATER         reduce using rule 28 (expression -> MINUS expression .)
    EQUALS          reduce using rule 28 (expression -> MINUS expression .)
    NOT_EQUALS      reduce using rule 28 (expression -> MINUS expression .)
    LESSER_EQUALS   reduce using rule 28 (expression -> MINUS expression .)
    GREATER_EQUALS  reduce using rule 28 (expression -> MINUS expression .)
    RSQUARE         reduce using rule 28 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> MINUS expression .)
    RANGE           reduce using rule 28 (expression -> MINUS expression .)
    LBRACE          reduce using rule 28 (expression -> MINUS expression .)
    IF              reduce using rule 28 (expression -> MINUS expression .)
    WHILE           reduce using rule 28 (expression -> MINUS expression .)
    FOR             reduce using rule 28 (expression -> MINUS expression .)
    PRINT           reduce using rule 28 (expression -> MINUS expression .)
    BREAK           reduce using rule 28 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 28 (expression -> MINUS expression .)
    RETURN          reduce using rule 28 (expression -> MINUS expression .)
    ID              reduce using rule 28 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
  ! MTIMES          [ shift and go to state 67 ]
  ! MDIVIDE         [ shift and go to state 68 ]


state 71

    (30) expression -> LBRACKET expression . RBRACKET TRANSPOSITION
    (31) expression -> LBRACKET expression . RBRACKET
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    RBRACKET        shift and go to state 97
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 72

    (40) expression -> function LBRACKET . expression RBRACKET
    (41) expression -> function LBRACKET . sequence RBRACKET
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (16) sequence -> . sequence COMMA expression
    (17) sequence -> . expression
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    function                       shift and go to state 41
    expression                     shift and go to state 98
    sequence                       shift and go to state 99
    value                          shift and go to state 37
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 73

    (23) matrix -> LSQUARE rows . RSQUARE
    (24) rows -> rows . SEMICOLON sequence

    RSQUARE         shift and go to state 100
    SEMICOLON       shift and go to state 101


state 74

    (25) rows -> sequence .
    (16) sequence -> sequence . COMMA expression

    RSQUARE         reduce using rule 25 (rows -> sequence .)
    SEMICOLON       reduce using rule 25 (rows -> sequence .)
    COMMA           shift and go to state 60


state 75

    (2) CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .

    LBRACE          reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    IF              reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    WHILE           reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    FOR             reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    PRINT           reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    BREAK           reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    CONTINUE        reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    RETURN          reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    ID              reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    $end            reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)
    RBRACE          reduce using rule 2 (CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK RBRACE .)


state 76

    (49) if_statement -> IF LBRACKET relation RBRACKET . body
    (50) if_statement -> IF LBRACKET relation RBRACKET . body ELSE body
    (47) body -> . LBRACE CODE_BLOCK RBRACE
    (48) body -> . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    LBRACE          shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    body                           shift and go to state 102
    instruction                    shift and go to state 104
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 77

    (46) relation -> expression logic_operator . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 105
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 78

    (60) logic_operator -> LESSER .

    ID              reduce using rule 60 (logic_operator -> LESSER .)
    MINUS           reduce using rule 60 (logic_operator -> LESSER .)
    LBRACKET        reduce using rule 60 (logic_operator -> LESSER .)
    FLOAT           reduce using rule 60 (logic_operator -> LESSER .)
    INT             reduce using rule 60 (logic_operator -> LESSER .)
    STRING          reduce using rule 60 (logic_operator -> LESSER .)
    EYE             reduce using rule 60 (logic_operator -> LESSER .)
    ZEROS           reduce using rule 60 (logic_operator -> LESSER .)
    ONES            reduce using rule 60 (logic_operator -> LESSER .)
    LSQUARE         reduce using rule 60 (logic_operator -> LESSER .)


state 79

    (61) logic_operator -> GREATER .

    ID              reduce using rule 61 (logic_operator -> GREATER .)
    MINUS           reduce using rule 61 (logic_operator -> GREATER .)
    LBRACKET        reduce using rule 61 (logic_operator -> GREATER .)
    FLOAT           reduce using rule 61 (logic_operator -> GREATER .)
    INT             reduce using rule 61 (logic_operator -> GREATER .)
    STRING          reduce using rule 61 (logic_operator -> GREATER .)
    EYE             reduce using rule 61 (logic_operator -> GREATER .)
    ZEROS           reduce using rule 61 (logic_operator -> GREATER .)
    ONES            reduce using rule 61 (logic_operator -> GREATER .)
    LSQUARE         reduce using rule 61 (logic_operator -> GREATER .)


state 80

    (62) logic_operator -> EQUALS .

    ID              reduce using rule 62 (logic_operator -> EQUALS .)
    MINUS           reduce using rule 62 (logic_operator -> EQUALS .)
    LBRACKET        reduce using rule 62 (logic_operator -> EQUALS .)
    FLOAT           reduce using rule 62 (logic_operator -> EQUALS .)
    INT             reduce using rule 62 (logic_operator -> EQUALS .)
    STRING          reduce using rule 62 (logic_operator -> EQUALS .)
    EYE             reduce using rule 62 (logic_operator -> EQUALS .)
    ZEROS           reduce using rule 62 (logic_operator -> EQUALS .)
    ONES            reduce using rule 62 (logic_operator -> EQUALS .)
    LSQUARE         reduce using rule 62 (logic_operator -> EQUALS .)


state 81

    (63) logic_operator -> NOT_EQUALS .

    ID              reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    MINUS           reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    LBRACKET        reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    FLOAT           reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    INT             reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    STRING          reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    EYE             reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    ZEROS           reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    ONES            reduce using rule 63 (logic_operator -> NOT_EQUALS .)
    LSQUARE         reduce using rule 63 (logic_operator -> NOT_EQUALS .)


state 82

    (64) logic_operator -> LESSER_EQUALS .

    ID              reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    MINUS           reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    LBRACKET        reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    FLOAT           reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    INT             reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    STRING          reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    EYE             reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    ZEROS           reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    ONES            reduce using rule 64 (logic_operator -> LESSER_EQUALS .)
    LSQUARE         reduce using rule 64 (logic_operator -> LESSER_EQUALS .)


state 83

    (65) logic_operator -> GREATER_EQUALS .

    ID              reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    MINUS           reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    LBRACKET        reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    FLOAT           reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    INT             reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    STRING          reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    EYE             reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    ZEROS           reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    ONES            reduce using rule 65 (logic_operator -> GREATER_EQUALS .)
    LSQUARE         reduce using rule 65 (logic_operator -> GREATER_EQUALS .)


state 84

    (51) while_statement -> WHILE LBRACKET relation RBRACKET . body
    (47) body -> . LBRACE CODE_BLOCK RBRACE
    (48) body -> . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    LBRACE          shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    body                           shift and go to state 106
    instruction                    shift and go to state 104
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 85

    (52) for_statement -> FOR ID ASSIGN range . body
    (47) body -> . LBRACE CODE_BLOCK RBRACE
    (48) body -> . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    LBRACE          shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    body                           shift and go to state 107
    instruction                    shift and go to state 104
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 86

    (53) range -> expression . RANGE expression RANGE expression
    (54) range -> expression . RANGE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    RANGE           shift and go to state 108
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 87

    (15) variable_attribute -> ID LSQUARE sequence RSQUARE .

    ASSIGN          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    ADD_ASSIGN      reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    SUBSTRACT_ASSIGN reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MULTIPLY_ASSIGN reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    DIVIDE_ASSIGN   reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    PLUS            reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MINUS           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    TIMES           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    DIVIDE          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MPLUS           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MMINUS          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MTIMES          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    MDIVIDE         reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    COMMA           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    SEMICOLON       reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    LESSER          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    GREATER         reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    EQUALS          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    NOT_EQUALS      reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    LESSER_EQUALS   reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    GREATER_EQUALS  reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    RSQUARE         reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    RBRACKET        reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    RANGE           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    LBRACE          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    IF              reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    WHILE           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    FOR             reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    PRINT           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    BREAK           reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    CONTINUE        reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    RETURN          reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)
    ID              reduce using rule 15 (variable_attribute -> ID LSQUARE sequence RSQUARE .)


state 88

    (16) sequence -> sequence COMMA expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    COMMA           reduce using rule 16 (sequence -> sequence COMMA expression .)
    SEMICOLON       reduce using rule 16 (sequence -> sequence COMMA expression .)
    RSQUARE         reduce using rule 16 (sequence -> sequence COMMA expression .)
    RBRACKET        reduce using rule 16 (sequence -> sequence COMMA expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 89

    (32) expression -> expression PLUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression PLUS expression .)
    MPLUS           reduce using rule 32 (expression -> expression PLUS expression .)
    MMINUS          reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 32 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 32 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 32 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression PLUS expression .)
    LESSER_EQUALS   reduce using rule 32 (expression -> expression PLUS expression .)
    GREATER_EQUALS  reduce using rule 32 (expression -> expression PLUS expression .)
    RSQUARE         reduce using rule 32 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression PLUS expression .)
    RANGE           reduce using rule 32 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 32 (expression -> expression PLUS expression .)
    IF              reduce using rule 32 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 32 (expression -> expression PLUS expression .)
    FOR             reduce using rule 32 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 32 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 32 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 32 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 32 (expression -> expression PLUS expression .)
    ID              reduce using rule 32 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68

  ! TIMES           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MTIMES          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MDIVIDE         [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]


state 90

    (33) expression -> expression MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    MPLUS           reduce using rule 33 (expression -> expression MINUS expression .)
    MMINUS          reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 33 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 33 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 33 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression MINUS expression .)
    LESSER_EQUALS   reduce using rule 33 (expression -> expression MINUS expression .)
    GREATER_EQUALS  reduce using rule 33 (expression -> expression MINUS expression .)
    RSQUARE         reduce using rule 33 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MINUS expression .)
    RANGE           reduce using rule 33 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 33 (expression -> expression MINUS expression .)
    IF              reduce using rule 33 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 33 (expression -> expression MINUS expression .)
    FOR             reduce using rule 33 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 33 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 33 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 33 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 33 (expression -> expression MINUS expression .)
    ID              reduce using rule 33 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68

  ! TIMES           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MTIMES          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MDIVIDE         [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]


state 91

    (34) expression -> expression TIMES expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 34 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 34 (expression -> expression TIMES expression .)
    MPLUS           reduce using rule 34 (expression -> expression TIMES expression .)
    MMINUS          reduce using rule 34 (expression -> expression TIMES expression .)
    MTIMES          reduce using rule 34 (expression -> expression TIMES expression .)
    MDIVIDE         reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression TIMES expression .)
    LESSER          reduce using rule 34 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 34 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 34 (expression -> expression TIMES expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression TIMES expression .)
    LESSER_EQUALS   reduce using rule 34 (expression -> expression TIMES expression .)
    GREATER_EQUALS  reduce using rule 34 (expression -> expression TIMES expression .)
    RSQUARE         reduce using rule 34 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 34 (expression -> expression TIMES expression .)
    RANGE           reduce using rule 34 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 34 (expression -> expression TIMES expression .)
    IF              reduce using rule 34 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 34 (expression -> expression TIMES expression .)
    FOR             reduce using rule 34 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 34 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 34 (expression -> expression TIMES expression .)
